
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.01142.bcf	0.000944 seconds
Concatenating raw.01143.bcf	0.002915 seconds
Concatenating raw.01144.bcf	0.002428 seconds
Concatenating raw.01145.bcf	0.002254 seconds
Concatenating raw.01146.bcf	0.001669 seconds
Concatenating raw.01147.bcf	0.001425 seconds
Concatenating raw.01148.bcf	0.001487 seconds
Concatenating raw.01149.bcf	0.004840 seconds
Concatenating raw.01150.bcf	0.003018 seconds
Concatenating raw.01151.bcf	0.005515 seconds
Concatenating raw.01152.bcf	0.002342 seconds
Concatenating raw.01153.bcf	0.001098 seconds
Concatenating raw.01154.bcf	0.001381 seconds
Concatenating raw.01155.bcf	0.008995 seconds
Concatenating raw.01156.bcf	0.007677 seconds
Concatenating raw.01157.bcf	0.002244 seconds
Concatenating raw.01158.bcf	0.007609 seconds
Concatenating raw.01159.bcf	0.005869 seconds
Concatenating raw.01160.bcf	0.004378 seconds
Concatenating raw.01161.bcf	0.002980 seconds
Concatenating raw.01162.bcf	0.001030 seconds
Concatenating raw.01163.bcf	0.001143 seconds
Concatenating raw.01164.bcf	0.001263 seconds
Concatenating raw.01165.bcf	0.000913 seconds
Concatenating raw.01166.bcf	0.001475 seconds
Concatenating raw.01167.bcf	0.001000 seconds
Concatenating raw.01168.bcf	0.005753 seconds
Concatenating raw.01169.bcf	0.001651 seconds
Concatenating raw.01170.bcf	0.000770 seconds
Concatenating raw.01171.bcf	0.000939 seconds
Concatenating raw.01172.bcf	0.000841 seconds
Concatenating raw.01173.bcf	0.000848 seconds
Concatenating raw.01174.bcf	0.001002 seconds
Concatenating raw.01175.bcf	0.001613 seconds
Concatenating raw.01176.bcf	0.000981 seconds
Concatenating raw.01177.bcf	0.001130 seconds
Concatenating raw.01178.bcf	0.000984 seconds
Concatenating raw.01179.bcf	0.001397 seconds
Concatenating raw.01180.bcf	0.004556 seconds
Concatenating raw.01181.bcf	0.005475 seconds
Concatenating raw.01182.bcf	0.005980 seconds
Concatenating raw.01183.bcf	0.007244 seconds
Concatenating raw.01184.bcf	0.005603 seconds
Concatenating raw.01185.bcf	0.001340 seconds
Concatenating raw.01186.bcf	0.002480 seconds
Concatenating raw.01187.bcf	0.000903 seconds
Concatenating raw.01188.bcf	0.001072 seconds
Concatenating raw.01189.bcf	0.000755 seconds
Concatenating raw.01190.bcf	0.000868 seconds
Concatenating raw.01191.bcf	0.005866 seconds
Concatenating raw.01192.bcf	0.009624 seconds
Concatenating raw.01193.bcf	0.005103 seconds
Concatenating raw.01194.bcf	0.001285 seconds
Concatenating raw.01195.bcf	0.001460 seconds
Concatenating raw.01196.bcf	0.000869 seconds
Concatenating raw.01197.bcf	0.000730 seconds
Concatenating raw.01198.bcf	0.000982 seconds
Concatenating raw.01199.bcf	0.000696 seconds
Concatenating raw.01200.bcf	0.000993 seconds
Concatenating raw.01201.bcf	0.000946 seconds
Concatenating raw.01202.bcf	0.001356 seconds
Concatenating raw.01203.bcf	0.000815 seconds
Concatenating raw.01204.bcf	0.001287 seconds
Concatenating raw.01205.bcf	0.001554 seconds
Concatenating raw.01206.bcf	0.001096 seconds
Concatenating raw.01207.bcf	0.000912 seconds
Concatenating raw.01208.bcf	0.002228 seconds
Concatenating raw.01209.bcf	0.001031 seconds
Concatenating raw.01210.bcf	0.001353 seconds
Concatenating raw.01211.bcf	0.006525 seconds
Concatenating raw.01212.bcf	0.001366 seconds
Concatenating raw.01213.bcf	0.006149 seconds
Concatenating raw.01214.bcf	0.004180 seconds
Concatenating raw.01215.bcf	0.003008 seconds
Concatenating raw.01216.bcf	0.001845 seconds
Concatenating raw.01217.bcf	0.000979 seconds
Concatenating raw.01218.bcf	0.001355 seconds
Concatenating raw.01219.bcf	0.000910 seconds
Concatenating raw.01220.bcf	0.001039 seconds
Concatenating raw.01221.bcf	0.001130 seconds
Concatenating raw.01222.bcf	0.001330 seconds
Concatenating raw.01223.bcf	0.001781 seconds
Concatenating raw.01224.bcf	0.001197 seconds
Concatenating raw.01225.bcf	0.001641 seconds
Concatenating raw.01226.bcf	0.001677 seconds
Concatenating raw.01227.bcf	0.001237 seconds
Concatenating raw.01228.bcf	0.001757 seconds
Concatenating raw.01229.bcf	0.002488 seconds
Concatenating raw.01230.bcf	0.004095 seconds
Concatenating raw.01231.bcf	0.003260 seconds
Concatenating raw.01232.bcf	0.003046 seconds
Concatenating raw.01233.bcf	0.001490 seconds
Concatenating raw.01234.bcf	0.003947 seconds
Concatenating raw.01235.bcf	0.003651 seconds
Concatenating raw.01236.bcf	0.004997 seconds
Concatenating raw.01237.bcf	0.002980 seconds
Concatenating raw.01238.bcf	0.001114 seconds
Concatenating raw.01239.bcf	0.000777 seconds
Concatenating raw.01240.bcf	0.000881 seconds
Concatenating raw.01241.bcf	0.001252 seconds
Concatenating raw.01242.bcf	0.000840 seconds
Concatenating raw.01243.bcf	0.001367 seconds
Concatenating raw.01244.bcf	0.001722 seconds
Concatenating raw.01245.bcf	0.000990 seconds
Concatenating raw.01246.bcf	0.000894 seconds
Concatenating raw.01247.bcf	0.001106 seconds
Concatenating raw.01248.bcf	0.001231 seconds
Concatenating raw.01249.bcf	0.000835 seconds
Concatenating raw.01250.bcf	0.001122 seconds
Concatenating raw.01251.bcf	0.000968 seconds
Concatenating raw.01252.bcf	0.001107 seconds
Concatenating raw.01253.bcf	0.000983 seconds
Concatenating raw.01254.bcf	0.001689 seconds
Concatenating raw.01255.bcf	0.002518 seconds
Concatenating raw.01256.bcf	0.002736 seconds
Concatenating raw.01257.bcf	0.000982 seconds
Concatenating raw.01258.bcf	0.000821 seconds
Concatenating raw.01259.bcf	0.000866 seconds
Concatenating raw.01260.bcf	0.000928 seconds
Concatenating raw.01261.bcf	0.001114 seconds
Concatenating raw.01262.bcf	0.001408 seconds
Concatenating raw.01263.bcf	0.000870 seconds
Concatenating raw.01264.bcf	0.001218 seconds
Concatenating raw.01265.bcf	0.001309 seconds
Concatenating raw.01266.bcf	0.000974 seconds
Concatenating raw.01267.bcf	0.001318 seconds
Concatenating raw.01268.bcf	0.001102 seconds
Concatenating raw.01269.bcf	0.001036 seconds
Concatenating raw.01270.bcf	0.001019 seconds
Concatenating raw.01271.bcf	0.001000 seconds
Concatenating raw.01272.bcf	0.001525 seconds
Concatenating raw.01273.bcf	0.002960 seconds
Concatenating raw.01274.bcf	0.001117 seconds
Concatenating raw.01275.bcf	0.001279 seconds
Concatenating raw.01276.bcf	0.001385 seconds
Concatenating raw.01277.bcf	0.000808 seconds
Concatenating raw.01278.bcf	0.000743 seconds
Concatenating raw.01279.bcf	0.001372 seconds
Concatenating raw.01280.bcf	0.001056 seconds
Concatenating raw.01281.bcf	0.001100 seconds
Concatenating raw.01282.bcf	0.001138 seconds
Concatenating raw.01283.bcf	0.001075 seconds
Concatenating raw.01284.bcf	0.000763 seconds
Concatenating raw.01285.bcf	0.001648 seconds
Concatenating raw.01286.bcf	0.000989 seconds
Concatenating raw.01287.bcf	0.000915 seconds
Concatenating raw.01288.bcf	0.000910 seconds
Concatenating raw.01289.bcf	0.001118 seconds
Concatenating raw.01290.bcf	0.001811 seconds
Concatenating raw.01291.bcf	0.000826 seconds
Concatenating raw.01292.bcf	0.000637 seconds
Concatenating raw.01293.bcf	0.000772 seconds
Concatenating raw.01294.bcf	0.000849 seconds
Concatenating raw.01295.bcf	0.001654 seconds
Concatenating raw.01296.bcf	0.001324 seconds
Concatenating raw.01297.bcf	0.000889 seconds
Concatenating raw.01298.bcf	0.000995 seconds
Concatenating raw.01299.bcf	0.000624 seconds
Concatenating raw.01300.bcf	0.000926 seconds
Concatenating raw.01301.bcf	0.001419 seconds
Concatenating raw.01302.bcf	0.001458 seconds
Concatenating raw.01303.bcf	0.001618 seconds
Concatenating raw.01304.bcf	0.000746 seconds
Concatenating raw.01305.bcf	0.001307 seconds
Concatenating raw.01306.bcf	0.001362 seconds
Concatenating raw.01307.bcf	0.002202 seconds
Concatenating raw.01308.bcf	0.001095 seconds
Concatenating raw.01309.bcf	0.000999 seconds
Concatenating raw.01310.bcf	0.002314 seconds
Concatenating raw.01311.bcf	0.001743 seconds
Concatenating raw.01312.bcf	0.001089 seconds
Concatenating raw.01313.bcf	0.000978 seconds
Concatenating raw.01314.bcf	0.003559 seconds
Concatenating raw.01315.bcf	0.001501 seconds
Concatenating raw.01316.bcf	0.003795 seconds
Concatenating raw.01317.bcf	0.001118 seconds
Concatenating raw.01318.bcf	0.000775 seconds
Concatenating raw.01319.bcf	0.000797 seconds
Concatenating raw.01320.bcf	0.000950 seconds
Concatenating raw.01321.bcf	0.005462 seconds
Concatenating raw.01322.bcf	0.000833 seconds
Concatenating raw.01323.bcf	0.000769 seconds
Concatenating raw.01324.bcf	0.000921 seconds
Concatenating raw.01325.bcf	0.000747 seconds
Concatenating raw.01326.bcf	0.000984 seconds
Concatenating raw.01327.bcf	0.000653 seconds
Concatenating raw.01328.bcf	0.000637 seconds
Concatenating raw.01329.bcf	0.000866 seconds
Concatenating raw.01330.bcf	0.001042 seconds
Concatenating raw.01331.bcf	0.001094 seconds
Concatenating raw.01332.bcf	0.001712 seconds
Concatenating raw.01333.bcf	0.004553 seconds
Concatenating raw.01334.bcf	0.002436 seconds
Concatenating raw.01335.bcf	0.001756 seconds
Concatenating raw.01336.bcf	0.001270 seconds
Concatenating raw.01337.bcf	0.002756 seconds
Concatenating raw.01338.bcf	0.001233 seconds
Concatenating raw.01339.bcf	0.001300 seconds
Concatenating raw.01340.bcf	0.001282 seconds
Concatenating raw.01341.bcf	0.001413 seconds
Concatenating raw.01342.bcf	0.000697 seconds
Concatenating raw.01343.bcf	0.000648 seconds
Concatenating raw.01344.bcf	0.000928 seconds
Concatenating raw.01345.bcf	0.001288 seconds
Concatenating raw.01346.bcf	0.001170 seconds
Concatenating raw.01347.bcf	0.003882 seconds
Concatenating raw.01348.bcf	0.001412 seconds
Concatenating raw.01349.bcf	0.003397 seconds
Concatenating raw.01350.bcf	0.002035 seconds
Concatenating raw.01351.bcf	0.002640 seconds
Concatenating raw.01352.bcf	0.003065 seconds
Concatenating raw.01353.bcf	0.004597 seconds
Concatenating raw.01354.bcf	0.002787 seconds
Concatenating raw.01355.bcf	0.003913 seconds
Concatenating raw.01356.bcf	0.003021 seconds
Concatenating raw.01357.bcf	0.003614 seconds
Concatenating raw.01358.bcf	0.001084 seconds
Concatenating raw.01359.bcf	0.000805 seconds
Concatenating raw.01360.bcf	0.001066 seconds
Concatenating raw.01361.bcf	0.002040 seconds
Concatenating raw.01362.bcf	0.000643 seconds
Concatenating raw.01363.bcf	0.001027 seconds
Concatenating raw.01364.bcf	0.000721 seconds
Concatenating raw.01365.bcf	0.000727 seconds
Concatenating raw.01366.bcf	0.000743 seconds
Concatenating raw.01367.bcf	0.000833 seconds
Concatenating raw.01368.bcf	0.000630 seconds
Concatenating raw.01369.bcf	0.000930 seconds
Concatenating raw.01370.bcf	0.000538 seconds
Concatenating raw.01371.bcf	0.000706 seconds
Concatenating raw.01372.bcf	0.000821 seconds
Concatenating raw.01373.bcf	0.000789 seconds
Concatenating raw.01374.bcf	0.000583 seconds
Concatenating raw.01375.bcf	0.001210 seconds
Concatenating raw.01376.bcf	0.000915 seconds
Concatenating raw.01377.bcf	0.000726 seconds
Concatenating raw.01378.bcf	0.000862 seconds
Concatenating raw.01379.bcf	0.001287 seconds
Concatenating raw.01380.bcf	0.000802 seconds
Concatenating raw.01381.bcf	0.000864 seconds
Concatenating raw.01382.bcf	0.001069 seconds
Concatenating raw.01383.bcf	0.000806 seconds
Concatenating raw.01384.bcf	0.000991 seconds
Concatenating raw.01385.bcf	0.004429 seconds
Concatenating raw.01386.bcf	0.002410 seconds
Concatenating raw.01387.bcf	0.001563 seconds
Concatenating raw.01388.bcf	0.001507 seconds
Concatenating raw.01389.bcf	0.002353 seconds
Concatenating raw.01390.bcf	0.001672 seconds
Concatenating raw.01391.bcf	0.000980 seconds
Concatenating raw.01392.bcf	0.000990 seconds
Concatenating raw.01393.bcf	0.001072 seconds
Concatenating raw.01394.bcf	0.001262 seconds
Concatenating raw.01395.bcf	0.001084 seconds
Concatenating raw.01396.bcf	0.001106 seconds
Concatenating raw.01397.bcf	0.000981 seconds
Concatenating raw.01398.bcf	0.000972 seconds
Concatenating raw.01399.bcf	0.001111 seconds
Concatenating raw.01400.bcf	0.001001 seconds
Concatenating raw.01401.bcf	0.001313 seconds
Concatenating raw.01402.bcf	0.001254 seconds
Concatenating raw.01403.bcf	0.000936 seconds
Concatenating raw.01404.bcf	0.000569 seconds
Concatenating raw.01405.bcf	0.000740 seconds
Concatenating raw.01406.bcf	0.001069 seconds
Concatenating raw.01407.bcf	0.001228 seconds
Concatenating raw.01408.bcf	0.000927 seconds
Concatenating raw.01409.bcf	0.000628 seconds
Concatenating raw.01410.bcf	0.001018 seconds
Concatenating raw.01411.bcf	0.000899 seconds
Concatenating raw.01412.bcf	0.000963 seconds
Concatenating raw.01413.bcf	0.000880 seconds
Concatenating raw.01414.bcf	0.000927 seconds
Concatenating raw.01415.bcf	0.001534 seconds
Concatenating raw.01416.bcf	0.003200 seconds
Concatenating raw.01417.bcf	0.003905 seconds
Concatenating raw.01418.bcf	0.003026 seconds
Concatenating raw.01419.bcf	0.001852 seconds
Concatenating raw.01420.bcf	0.005918 seconds
Concatenating raw.01421.bcf	0.001627 seconds
Concatenating raw.01422.bcf	0.000945 seconds
Concatenating raw.01423.bcf	0.000835 seconds
Concatenating raw.01424.bcf	0.000911 seconds
Concatenating raw.01425.bcf	0.001038 seconds
Concatenating raw.01426.bcf	0.001664 seconds
Concatenating raw.01427.bcf	0.002002 seconds
Concatenating raw.01428.bcf	0.004146 seconds
Concatenating raw.01429.bcf	0.000731 seconds
Concatenating raw.01430.bcf	0.000876 seconds
Concatenating raw.01431.bcf	0.001183 seconds
Concatenating raw.01432.bcf	0.003201 seconds
Concatenating raw.01433.bcf	0.002914 seconds
Concatenating raw.01434.bcf	0.002808 seconds
Concatenating raw.01435.bcf	0.003697 seconds
Concatenating raw.01436.bcf	0.002139 seconds
Concatenating raw.01437.bcf	0.001037 seconds
Concatenating raw.01438.bcf	0.002360 seconds
Concatenating raw.01439.bcf	0.003497 seconds
Concatenating raw.01440.bcf	0.003460 seconds
Concatenating raw.01441.bcf	0.001426 seconds
Concatenating raw.01442.bcf	0.002529 seconds
Concatenating raw.01443.bcf	0.004772 seconds
Concatenating raw.01444.bcf	0.002205 seconds
Concatenating raw.01445.bcf	0.004779 seconds
Concatenating raw.01446.bcf	0.002373 seconds
Concatenating raw.01447.bcf	0.001111 seconds
Concatenating raw.01448.bcf	0.001396 seconds
Concatenating raw.01449.bcf	0.001076 seconds
Concatenating raw.01450.bcf	0.000992 seconds
Concatenating raw.01451.bcf	0.000868 seconds
Concatenating raw.01452.bcf	0.000925 seconds
Concatenating raw.01453.bcf	0.000713 seconds
Concatenating raw.01454.bcf	0.000816 seconds
Concatenating raw.01455.bcf	0.000888 seconds
Concatenating raw.01456.bcf	0.000781 seconds
Concatenating raw.01457.bcf	0.001259 seconds
Concatenating raw.01458.bcf	0.001230 seconds
Concatenating raw.01459.bcf	0.001447 seconds
Concatenating raw.01460.bcf	0.000966 seconds
Concatenating raw.01461.bcf	0.000875 seconds
Concatenating raw.01462.bcf	0.001683 seconds
Concatenating raw.01463.bcf	0.002500 seconds
Concatenating raw.01464.bcf	0.003669 seconds
Concatenating raw.01465.bcf	0.000781 seconds
Concatenating raw.01466.bcf	0.000993 seconds
Concatenating raw.01467.bcf	0.001509 seconds
Concatenating raw.01468.bcf	0.004567 seconds
Concatenating raw.01469.bcf	0.001306 seconds
Concatenating raw.01470.bcf	0.000799 seconds
Concatenating raw.01471.bcf	0.000906 seconds
Concatenating raw.01472.bcf	0.002844 seconds
Concatenating raw.01473.bcf	0.001173 seconds
Concatenating raw.01474.bcf	0.004187 seconds
Concatenating raw.01475.bcf	0.001362 seconds
Concatenating raw.01476.bcf	0.002975 seconds
Concatenating raw.01477.bcf	0.002890 seconds
Concatenating raw.01478.bcf	0.001473 seconds
Concatenating raw.01479.bcf	0.005121 seconds
Concatenating raw.01480.bcf	0.006607 seconds
Concatenating raw.01481.bcf	0.005580 seconds
Concatenating raw.01482.bcf	0.005255 seconds
Concatenating raw.01483.bcf	0.004643 seconds
Concatenating raw.01484.bcf	0.004092 seconds
Concatenating raw.01485.bcf	0.001237 seconds
Concatenating raw.01486.bcf	0.004615 seconds
Concatenating raw.01487.bcf	0.005476 seconds
Concatenating raw.01488.bcf	0.004487 seconds
Concatenating raw.01489.bcf	0.001846 seconds
Concatenating raw.01490.bcf	0.002229 seconds
Concatenating raw.01491.bcf	0.001975 seconds
Concatenating raw.01492.bcf	0.004100 seconds
Concatenating raw.01493.bcf	0.004151 seconds
Concatenating raw.01494.bcf	0.001450 seconds
Concatenating raw.01495.bcf	0.009898 seconds
Concatenating raw.01496.bcf	0.002402 seconds
Concatenating raw.01497.bcf	0.003398 seconds
Concatenating raw.01498.bcf	0.004314 seconds
Concatenating raw.01499.bcf	0.003955 seconds
Concatenating raw.01500.bcf	0.001409 seconds
Concatenating raw.01501.bcf	0.004649 seconds
Concatenating raw.01502.bcf	0.001378 seconds
Concatenating raw.01503.bcf	0.009080 seconds
Concatenating raw.01504.bcf	0.002057 seconds
Concatenating raw.01505.bcf	0.004601 seconds
Concatenating raw.01506.bcf	0.004203 seconds
Concatenating raw.01507.bcf	0.003231 seconds
Concatenating raw.01508.bcf	0.002036 seconds
Concatenating raw.01509.bcf	0.001496 seconds
Concatenating raw.01510.bcf	0.001031 seconds
Concatenating raw.01511.bcf	0.000887 seconds
Concatenating raw.01512.bcf	0.000979 seconds
Concatenating raw.01513.bcf	0.001186 seconds
Concatenating raw.01514.bcf	0.000705 seconds
Concatenating raw.01515.bcf	0.001279 seconds
Concatenating raw.01516.bcf	0.000812 seconds
Concatenating raw.01517.bcf	0.000807 seconds
Concatenating raw.01518.bcf	0.001004 seconds
Concatenating raw.01519.bcf	0.001062 seconds
Concatenating raw.01520.bcf	0.002243 seconds
Concatenating raw.01521.bcf	0.001109 seconds
Concatenating raw.01522.bcf	0.002067 seconds
Concatenating raw.01523.bcf	0.001093 seconds
Concatenating raw.01524.bcf	0.001337 seconds
Concatenating raw.01525.bcf	0.001256 seconds
Concatenating raw.01526.bcf	0.001126 seconds
Concatenating raw.01527.bcf	0.001202 seconds
Concatenating raw.01528.bcf	0.005359 seconds
Concatenating raw.01529.bcf	0.003325 seconds
Concatenating raw.01530.bcf	0.002411 seconds
Concatenating raw.01531.bcf	0.000990 seconds
Concatenating raw.01532.bcf	0.000917 seconds
Concatenating raw.01533.bcf	0.001032 seconds
Concatenating raw.01534.bcf	0.000837 seconds
Concatenating raw.01535.bcf	0.000686 seconds
Concatenating raw.01536.bcf	0.000954 seconds
Concatenating raw.01537.bcf	0.000810 seconds
Concatenating raw.01538.bcf	0.001252 seconds
Concatenating raw.01539.bcf	0.004008 seconds
Concatenating raw.01540.bcf	0.004174 seconds
Concatenating raw.01541.bcf	0.003191 seconds
Concatenating raw.01542.bcf	0.003698 seconds
Concatenating raw.01543.bcf	0.002787 seconds
Concatenating raw.01544.bcf	0.000922 seconds
Concatenating raw.01545.bcf	0.001006 seconds
Concatenating raw.01546.bcf	0.002297 seconds
Concatenating raw.01547.bcf	0.004888 seconds
Concatenating raw.01548.bcf	0.008149 seconds
Concatenating raw.01549.bcf	0.009474 seconds
Concatenating raw.01550.bcf	0.006280 seconds
Concatenating raw.01551.bcf	0.003894 seconds
Concatenating raw.01552.bcf	0.004663 seconds
Concatenating raw.01553.bcf	0.003775 seconds
Concatenating raw.01554.bcf	0.022182 seconds
Concatenating raw.01555.bcf	0.001946 seconds
Concatenating raw.01556.bcf	0.002178 seconds
Concatenating raw.01557.bcf	0.003229 seconds
Concatenating raw.01558.bcf	0.006569 seconds
Concatenating raw.01559.bcf	0.003283 seconds
Concatenating raw.01560.bcf	0.009335 seconds
Concatenating raw.01561.bcf	0.007254 seconds
Concatenating raw.01562.bcf	0.003983 seconds
Concatenating raw.01563.bcf	0.006402 seconds
Concatenating raw.01564.bcf	0.002675 seconds
Concatenating raw.01565.bcf	0.002291 seconds
Concatenating raw.01566.bcf	0.004671 seconds
Concatenating raw.01567.bcf	0.004819 seconds
Concatenating raw.01568.bcf	0.003652 seconds
Concatenating raw.01569.bcf	0.001778 seconds
Concatenating raw.01570.bcf	0.006021 seconds
Concatenating raw.01571.bcf	0.007991 seconds
Concatenating raw.01572.bcf	0.001276 seconds
Concatenating raw.01573.bcf	0.009117 seconds
Concatenating raw.01574.bcf	0.002711 seconds
Concatenating raw.01575.bcf	0.010308 seconds
Concatenating raw.01576.bcf	0.006461 seconds
Concatenating raw.01577.bcf	0.004416 seconds
Concatenating raw.01578.bcf	0.002786 seconds
Concatenating raw.01579.bcf	0.001445 seconds
Concatenating raw.01580.bcf	0.001515 seconds
Concatenating raw.01581.bcf	0.002187 seconds
Concatenating raw.01582.bcf	0.010969 seconds
Concatenating raw.01583.bcf	0.001238 seconds
Concatenating raw.01584.bcf	0.001071 seconds
Concatenating raw.01585.bcf	0.001046 seconds
Concatenating raw.01586.bcf	0.004149 seconds
Concatenating raw.01587.bcf	0.002193 seconds
Concatenating raw.01588.bcf	0.003346 seconds
Concatenating raw.01589.bcf	0.001973 seconds
Concatenating raw.01590.bcf	0.003230 seconds
Concatenating raw.01591.bcf	0.002345 seconds
Concatenating raw.01592.bcf	0.001228 seconds
Concatenating raw.01593.bcf	0.001225 seconds
Concatenating raw.01594.bcf	0.004559 seconds
Concatenating raw.01595.bcf	0.001155 seconds
Concatenating raw.01596.bcf	0.002524 seconds
Concatenating raw.01597.bcf	0.003463 seconds
Concatenating raw.01598.bcf	0.006922 seconds
Concatenating raw.01599.bcf	0.006251 seconds
Concatenating raw.01600.bcf	0.004864 seconds
Concatenating raw.01601.bcf	0.004172 seconds
Concatenating raw.01602.bcf	0.000922 seconds
Concatenating raw.01603.bcf	0.001267 seconds
Concatenating raw.01604.bcf	0.005055 seconds
Concatenating raw.01605.bcf	0.001228 seconds
Concatenating raw.01606.bcf	0.000826 seconds
Concatenating raw.01607.bcf	0.004339 seconds
Concatenating raw.01608.bcf	0.000854 seconds
Concatenating raw.01609.bcf	0.005790 seconds
Concatenating raw.01610.bcf	0.004015 seconds
Concatenating raw.01611.bcf	0.008228 seconds
Concatenating raw.01612.bcf	0.002748 seconds
Concatenating raw.01613.bcf	0.002883 seconds
Concatenating raw.01614.bcf	0.007226 seconds
Concatenating raw.01615.bcf	0.002362 seconds
Concatenating raw.01616.bcf	0.003796 seconds
Concatenating raw.01617.bcf	0.001264 seconds
Concatenating raw.01618.bcf	0.004750 seconds
Concatenating raw.01619.bcf	0.004918 seconds
Concatenating raw.01620.bcf	0.001234 seconds
Concatenating raw.01621.bcf	0.001839 seconds
Concatenating raw.01622.bcf	0.001297 seconds
Concatenating raw.01623.bcf	0.000789 seconds
Concatenating raw.01624.bcf	0.000880 seconds
Concatenating raw.01625.bcf	0.001162 seconds
Concatenating raw.01626.bcf	0.006492 seconds
Concatenating raw.01627.bcf	0.003075 seconds
Concatenating raw.01628.bcf	0.006067 seconds
Concatenating raw.01629.bcf	0.007314 seconds
Concatenating raw.01630.bcf	0.003785 seconds
Concatenating raw.01631.bcf	0.005794 seconds
Concatenating raw.01632.bcf	0.002499 seconds
Concatenating raw.01633.bcf	0.003561 seconds
Concatenating raw.01634.bcf	0.006722 seconds
Concatenating raw.01635.bcf	0.006408 seconds
Concatenating raw.01636.bcf	0.006491 seconds
Concatenating raw.01637.bcf	0.002838 seconds
Concatenating raw.01638.bcf	0.002879 seconds
Concatenating raw.01639.bcf	0.004464 seconds
Concatenating raw.01640.bcf	0.009622 seconds
Concatenating raw.01641.bcf	0.038599 seconds
Concatenating raw.01642.bcf	0.007122 seconds
Concatenating raw.01643.bcf	0.005306 seconds
Concatenating raw.01644.bcf	0.005628 seconds
Concatenating raw.01645.bcf	0.006980 seconds
Concatenating raw.01646.bcf	0.003680 seconds
Concatenating raw.01647.bcf	0.004381 seconds
Concatenating raw.01648.bcf	0.005280 seconds
Concatenating raw.01649.bcf	0.001169 seconds
Concatenating raw.01650.bcf	0.005182 seconds
Concatenating raw.01651.bcf	0.006563 seconds
Concatenating raw.01652.bcf	0.003390 seconds
Concatenating raw.01653.bcf	0.002733 seconds
Concatenating raw.01654.bcf	0.003409 seconds
Concatenating raw.01655.bcf	0.002576 seconds
Concatenating raw.01656.bcf	0.007493 seconds
Concatenating raw.01657.bcf	0.006527 seconds
Concatenating raw.01658.bcf	0.003741 seconds
Concatenating raw.01659.bcf	0.003944 seconds
Concatenating raw.01660.bcf	0.005095 seconds
Concatenating raw.01661.bcf	0.006758 seconds
Concatenating raw.01662.bcf	0.002928 seconds
Concatenating raw.01663.bcf	0.002799 seconds
Concatenating raw.01664.bcf	0.004006 seconds
Concatenating raw.01665.bcf	0.005779 seconds
Concatenating raw.01666.bcf	0.004108 seconds
Concatenating raw.01667.bcf	0.004168 seconds
Concatenating raw.01668.bcf	0.001067 seconds
Concatenating raw.01669.bcf	0.002230 seconds
Concatenating raw.01670.bcf	0.003522 seconds
Concatenating raw.01671.bcf	0.009372 seconds
Concatenating raw.01672.bcf	0.002168 seconds
Concatenating raw.01673.bcf	0.004482 seconds
Concatenating raw.01674.bcf	0.003982 seconds
Concatenating raw.01675.bcf	0.003083 seconds
Concatenating raw.01676.bcf	0.002217 seconds
Concatenating raw.01677.bcf	0.004736 seconds
Concatenating raw.01678.bcf	0.001992 seconds
Concatenating raw.01679.bcf	0.002125 seconds
Concatenating raw.01680.bcf	0.001187 seconds
Concatenating raw.01681.bcf	0.002516 seconds
Concatenating raw.01682.bcf	0.003413 seconds
Concatenating raw.01683.bcf	0.001608 seconds
Concatenating raw.01684.bcf	0.001155 seconds
Concatenating raw.01685.bcf	0.001094 seconds
Concatenating raw.01686.bcf	0.003267 seconds
Concatenating raw.01687.bcf	0.003497 seconds
Concatenating raw.01688.bcf	0.001940 seconds
Concatenating raw.01689.bcf	0.002726 seconds
Concatenating raw.01690.bcf	0.004491 seconds
Concatenating raw.01691.bcf	0.005719 seconds
Concatenating raw.01692.bcf	0.004253 seconds
Concatenating raw.01693.bcf	0.003001 seconds
Concatenating raw.01694.bcf	0.004785 seconds
Concatenating raw.01695.bcf	0.003516 seconds
Concatenating raw.01696.bcf	0.002894 seconds
Concatenating raw.01697.bcf	0.003180 seconds
Concatenating raw.01698.bcf	0.003351 seconds
Concatenating raw.01699.bcf	0.005175 seconds
Concatenating raw.01700.bcf	0.003712 seconds
Concatenating raw.01701.bcf	0.003738 seconds
Concatenating raw.01702.bcf	0.004964 seconds
Concatenating raw.01703.bcf	0.003460 seconds
Concatenating raw.01704.bcf	0.003498 seconds
Concatenating raw.01705.bcf	0.004684 seconds
Concatenating raw.01706.bcf	0.005950 seconds
Concatenating raw.01707.bcf	0.001315 seconds
Concatenating raw.01708.bcf	0.000910 seconds
Concatenating raw.01709.bcf	0.001274 seconds
Concatenating raw.01710.bcf	0.000881 seconds
Concatenating raw.01711.bcf	0.000832 seconds
Concatenating raw.01712.bcf	0.001029 seconds
Concatenating raw.01713.bcf	0.000737 seconds
